CCS PCM C Compiler, Version 5.008, 5967               07-jun-19 11:33

               Filename:   C:\Users\sky\Documents\CCS C Projects\pid_construindo_grafico\pid_temp_final.lst

               ROM used:   1084 words (13%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 3 locations
               Stack size: 8
0141:  BTFSC  03.0
0142:  GOTO   15A
0143:  MOVLW  01
0144:  SUBWF  34,F
0145:  BTFSC  03.0
0146:  GOTO   15A
0147:  SUBWF  35,F
0148:  BTFSC  03.0
0149:  GOTO   15A
014A:  INCF   35,F
014B:  INCF   34,F
014C:  MOVF   30,W
014D:  ADDWF  33,F
014E:  MOVF   31,W
014F:  ADDWF  32,F
0150:  BTFSS  03.0
0151:  GOTO   171
0152:  INCF   33,F
0153:  BTFSS  03.2
0154:  GOTO   171
0155:  INCF   34,F
0156:  BTFSS  03.2
0157:  GOTO   171
0158:  INCF   35,F
0159:  GOTO   171
015A:  MOVF   2F,W
015B:  IORLW  80
015C:  SUBWF  34,F
015D:  BTFSC  03.0
015E:  GOTO   170
015F:  MOVLW  01
0160:  SUBWF  35,F
0161:  BTFSC  03.0
0162:  GOTO   170
0163:  INCF   35,F
0164:  MOVF   2F,W
0165:  IORLW  80
0166:  ADDWF  34,F
0167:  MOVF   30,W
0168:  ADDWF  33,F
0169:  BTFSS  03.0
016A:  GOTO   14E
016B:  INCF   34,F
016C:  BTFSS  03.2
016D:  GOTO   14E
016E:  INCF   35,F
016F:  GOTO   14E
0170:  BSF    7A.0
0171:  DECFSZ 36,F
0172:  GOTO   174
0173:  GOTO   17F
0174:  BCF    03.0
0175:  RLF    32,F
0176:  RLF    33,F
0177:  RLF    34,F
0178:  RLF    35,F
0179:  BCF    03.0
017A:  RLF    7A,F
017B:  RLF    79,F
017C:  RLF    78,F
017D:  RLF    37,F
017E:  GOTO   12B
017F:  BTFSS  37.0
0180:  GOTO   187
0181:  BCF    03.0
0182:  RRF    78,F
0183:  RRF    79,F
0184:  RRF    7A,F
0185:  RRF    37,F
0186:  GOTO   18A
0187:  DECF   77,F
0188:  BTFSC  03.2
0189:  GOTO   1CC
018A:  BTFSC  37.7
018B:  GOTO   1B3
018C:  BCF    03.0
018D:  RLF    32,F
018E:  RLF    33,F
018F:  RLF    34,F
0190:  RLF    35,F
0191:  MOVF   31,W
0192:  SUBWF  32,F
0193:  BTFSC  03.0
0194:  GOTO   19F
0195:  MOVLW  01
0196:  SUBWF  33,F
0197:  BTFSC  03.0
0198:  GOTO   19F
0199:  SUBWF  34,F
019A:  BTFSC  03.0
019B:  GOTO   19F
019C:  SUBWF  35,F
019D:  BTFSS  03.0
019E:  GOTO   1C2
019F:  MOVF   30,W
01A0:  SUBWF  33,F
01A1:  BTFSC  03.0
01A2:  GOTO   1AA
01A3:  MOVLW  01
01A4:  SUBWF  34,F
01A5:  BTFSC  03.0
01A6:  GOTO   1AA
01A7:  SUBWF  35,F
01A8:  BTFSS  03.0
01A9:  GOTO   1C2
01AA:  MOVF   2F,W
01AB:  IORLW  80
01AC:  SUBWF  34,F
01AD:  BTFSC  03.0
01AE:  GOTO   1B3
01AF:  MOVLW  01
01B0:  SUBWF  35,F
01B1:  BTFSS  03.0
01B2:  GOTO   1C2
01B3:  INCF   7A,F
01B4:  BTFSS  03.2
01B5:  GOTO   1C2
01B6:  INCF   79,F
01B7:  BTFSS  03.2
01B8:  GOTO   1C2
01B9:  INCF   78,F
01BA:  BTFSS  03.2
01BB:  GOTO   1C2
01BC:  INCF   77,F
01BD:  BTFSC  03.2
01BE:  GOTO   1CC
01BF:  RRF    78,F
01C0:  RRF    79,F
01C1:  RRF    7A,F
01C2:  MOVF   2B,W
01C3:  MOVWF  36
01C4:  MOVF   2F,W
01C5:  XORWF  36,F
01C6:  BTFSS  36.7
01C7:  GOTO   1CA
01C8:  BSF    78.7
01C9:  GOTO   1D0
01CA:  BCF    78.7
01CB:  GOTO   1D0
01CC:  CLRF   77
01CD:  CLRF   78
01CE:  CLRF   79
01CF:  CLRF   7A
01D0:  BCF    0A.3
01D1:  BCF    0A.4
01D2:  GOTO   416 (RETURN)
01D3:  BTFSC  03.1
01D4:  GOTO   1D8
01D5:  MOVLW  3B
01D6:  MOVWF  04
01D7:  BCF    03.7
01D8:  CLRF   77
01D9:  CLRF   78
01DA:  CLRF   79
01DB:  CLRF   7A
01DC:  CLRF   3B
01DD:  CLRF   3C
01DE:  CLRF   3D
01DF:  CLRF   3E
01E0:  MOVF   3A,W
01E1:  IORWF  39,W
01E2:  IORWF  38,W
01E3:  IORWF  37,W
01E4:  BTFSC  03.2
01E5:  GOTO   216
01E6:  MOVLW  20
01E7:  MOVWF  3F
01E8:  BCF    03.0
01E9:  RLF    33,F
01EA:  RLF    34,F
01EB:  RLF    35,F
01EC:  RLF    36,F
01ED:  RLF    3B,F
01EE:  RLF    3C,F
01EF:  RLF    3D,F
01F0:  RLF    3E,F
01F1:  MOVF   3A,W
01F2:  SUBWF  3E,W
01F3:  BTFSS  03.2
01F4:  GOTO   1FF
01F5:  MOVF   39,W
01F6:  SUBWF  3D,W
01F7:  BTFSS  03.2
01F8:  GOTO   1FF
01F9:  MOVF   38,W
01FA:  SUBWF  3C,W
01FB:  BTFSS  03.2
01FC:  GOTO   1FF
01FD:  MOVF   37,W
01FE:  SUBWF  3B,W
01FF:  BTFSS  03.0
0200:  GOTO   210
0201:  MOVF   37,W
0202:  SUBWF  3B,F
0203:  MOVF   38,W
0204:  BTFSS  03.0
0205:  INCFSZ 38,W
0206:  SUBWF  3C,F
0207:  MOVF   39,W
0208:  BTFSS  03.0
0209:  INCFSZ 39,W
020A:  SUBWF  3D,F
020B:  MOVF   3A,W
020C:  BTFSS  03.0
020D:  INCFSZ 3A,W
020E:  SUBWF  3E,F
020F:  BSF    03.0
0210:  RLF    77,F
0211:  RLF    78,F
0212:  RLF    79,F
0213:  RLF    7A,F
0214:  DECFSZ 3F,F
0215:  GOTO   1E8
0216:  MOVF   3B,W
0217:  MOVWF  00
0218:  INCF   04,F
0219:  MOVF   3C,W
021A:  MOVWF  00
021B:  INCF   04,F
021C:  MOVF   3D,W
021D:  MOVWF  00
021E:  INCF   04,F
021F:  MOVF   3E,W
0220:  MOVWF  00
0221:  RETURN
0222:  MOVF   04,W
0223:  MOVWF  2B
0224:  MOVF   2A,W
0225:  MOVWF  2D
0226:  BTFSC  03.2
0227:  GOTO   2B4
0228:  MOVF   29,W
0229:  MOVWF  36
022A:  MOVF   28,W
022B:  MOVWF  35
022C:  MOVF   27,W
022D:  MOVWF  34
022E:  MOVF   26,W
022F:  MOVWF  33
0230:  CLRF   3A
0231:  CLRF   39
0232:  MOVLW  20
0233:  MOVWF  38
0234:  MOVLW  82
0235:  MOVWF  37
0236:  MOVF   33,W
0237:  BTFSC  03.2
0238:  GOTO   2A6
0239:  MOVWF  3B
023A:  MOVF   37,W
023B:  BTFSC  03.2
023C:  GOTO   2A6
023D:  ADDWF  3B,F
023E:  BTFSC  03.0
023F:  GOTO   247
0240:  MOVLW  7F
0241:  SUBWF  3B,F
0242:  BTFSS  03.0
0243:  GOTO   2A6
0244:  BTFSC  03.2
0245:  GOTO   2A6
0246:  GOTO   24B
0247:  MOVLW  81
0248:  ADDWF  3B,F
0249:  BTFSC  03.0
024A:  GOTO   2A6
024B:  MOVF   3B,W
024C:  MOVWF  77
024D:  CLRF   78
024E:  CLRF   79
024F:  CLRF   7A
0250:  MOVF   34,W
0251:  MOVWF  3F
0252:  BSF    3F.7
0253:  MOVF   35,W
0254:  MOVWF  3E
0255:  MOVF   36,W
0256:  MOVWF  3D
0257:  MOVLW  18
0258:  MOVWF  3B
0259:  CLRF   3C
025A:  BTFSS  3D.0
025B:  GOTO   274
025C:  MOVF   3A,W
025D:  ADDWF  7A,F
025E:  BTFSS  03.0
025F:  GOTO   266
0260:  INCF   79,F
0261:  BTFSS  03.2
0262:  GOTO   266
0263:  INCF   78,F
0264:  BTFSC  03.2
0265:  BSF    3C.7
0266:  MOVF   39,W
0267:  ADDWF  79,F
0268:  BTFSS  03.0
0269:  GOTO   26D
026A:  INCF   78,F
026B:  BTFSC  03.2
026C:  BSF    3C.7
026D:  MOVF   38,W
026E:  MOVWF  35
026F:  BSF    35.7
0270:  MOVF   35,W
0271:  ADDWF  78,F
0272:  BTFSC  03.0
0273:  BSF    3C.7
0274:  RLF    3C,F
0275:  RRF    78,F
0276:  RRF    79,F
0277:  RRF    7A,F
0278:  RRF    3F,F
0279:  RRF    3E,F
027A:  RRF    3D,F
027B:  BCF    03.0
027C:  DECFSZ 3B,F
027D:  GOTO   259
027E:  MOVLW  01
027F:  ADDWF  77,F
0280:  BTFSC  03.0
0281:  GOTO   2A6
0282:  BTFSC  78.7
0283:  GOTO   28B
0284:  RLF    3F,F
0285:  RLF    7A,F
0286:  RLF    79,F
0287:  RLF    78,F
0288:  DECF   77,F
0289:  BTFSC  03.2
028A:  GOTO   2A6
028B:  BTFSS  3F.7
028C:  GOTO   29C
028D:  INCF   7A,F
028E:  BTFSS  03.2
028F:  GOTO   29C
0290:  INCF   79,F
0291:  BTFSS  03.2
0292:  GOTO   29C
0293:  INCF   78,F
0294:  BTFSS  03.2
0295:  GOTO   29C
0296:  RRF    78,F
0297:  RRF    79,F
0298:  RRF    7A,F
0299:  INCF   77,F
029A:  BTFSC  03.2
029B:  GOTO   2A6
029C:  MOVF   34,W
029D:  MOVWF  3C
029E:  MOVF   38,W
029F:  XORWF  3C,F
02A0:  BTFSS  3C.7
02A1:  GOTO   2A4
02A2:  BSF    78.7
02A3:  GOTO   2AA
02A4:  BCF    78.7
02A5:  GOTO   2AA
02A6:  CLRF   77
02A7:  CLRF   78
02A8:  CLRF   79
02A9:  CLRF   7A
02AA:  MOVF   7A,W
02AB:  MOVWF  29
02AC:  MOVF   79,W
02AD:  MOVWF  28
02AE:  MOVF   78,W
02AF:  MOVWF  27
02B0:  MOVF   77,W
02B1:  MOVWF  26
02B2:  DECFSZ 2D,F
02B3:  GOTO   228
02B4:  MOVF   29,W
02B5:  MOVWF  36
02B6:  MOVF   28,W
02B7:  MOVWF  35
02B8:  MOVF   27,W
02B9:  MOVWF  34
02BA:  MOVF   26,W
02BB:  MOVWF  33
02BC:  MOVF   33,W
02BD:  SUBLW  B6
02BE:  MOVWF  33
02BF:  CLRF   7A
02C0:  MOVF   34,W
02C1:  MOVWF  37
02C2:  BSF    34.7
02C3:  BCF    03.0
02C4:  RRF    34,F
02C5:  RRF    35,F
02C6:  RRF    36,F
02C7:  RRF    7A,F
02C8:  RRF    79,F
02C9:  RRF    78,F
02CA:  RRF    77,F
02CB:  DECFSZ 33,F
02CC:  GOTO   2C3
02CD:  BTFSS  37.7
02CE:  GOTO   2DA
02CF:  COMF   77,F
02D0:  COMF   78,F
02D1:  COMF   79,F
02D2:  COMF   7A,F
02D3:  INCF   77,F
02D4:  BTFSC  03.2
02D5:  INCF   78,F
02D6:  BTFSC  03.2
02D7:  INCF   79,F
02D8:  BTFSC  03.2
02D9:  INCF   7A,F
02DA:  MOVF   7A,W
02DB:  MOVWF  29
02DC:  MOVF   79,W
02DD:  MOVWF  28
02DE:  MOVF   78,W
02DF:  MOVWF  27
02E0:  MOVF   77,W
02E1:  MOVWF  26
02E2:  BTFSS  29.7
02E3:  GOTO   2F1
02E4:  DECF   2B,F
02E5:  BSF    2B.5
02E6:  COMF   26,F
02E7:  COMF   27,F
02E8:  COMF   28,F
02E9:  COMF   29,F
02EA:  INCF   26,F
02EB:  BTFSC  03.2
02EC:  INCF   27,F
02ED:  BTFSC  03.2
02EE:  INCF   28,F
02EF:  BTFSC  03.2
02F0:  INCF   29,F
02F1:  MOVLW  3B
02F2:  MOVWF  32
02F3:  MOVLW  9A
02F4:  MOVWF  31
02F5:  MOVLW  CA
02F6:  MOVWF  30
02F7:  CLRF   2F
02F8:  MOVLW  0A
02F9:  MOVWF  2D
02FA:  MOVF   2A,W
02FB:  BTFSC  03.2
02FC:  INCF   2B,F
02FD:  BSF    03.1
02FE:  MOVLW  26
02FF:  MOVWF  04
0300:  BCF    03.7
0301:  MOVF   29,W
0302:  MOVWF  36
0303:  MOVF   28,W
0304:  MOVWF  35
0305:  MOVF   27,W
0306:  MOVWF  34
0307:  MOVF   26,W
0308:  MOVWF  33
0309:  MOVF   32,W
030A:  MOVWF  3A
030B:  MOVF   31,W
030C:  MOVWF  39
030D:  MOVF   30,W
030E:  MOVWF  38
030F:  MOVF   2F,W
0310:  MOVWF  37
0311:  CALL   1D3
0312:  MOVF   78,W
0313:  MOVF   77,F
0314:  BTFSS  03.2
0315:  GOTO   329
0316:  INCF   2A,W
0317:  SUBWF  2D,W
0318:  BTFSC  03.2
0319:  GOTO   329
031A:  MOVF   2B,W
031B:  BTFSC  03.2
031C:  GOTO   32B
031D:  ANDLW  0F
031E:  SUBWF  2D,W
031F:  BTFSC  03.2
0320:  GOTO   323
0321:  BTFSC  03.0
0322:  GOTO   35F
0323:  BTFSC  2B.7
0324:  GOTO   35F
0325:  BTFSC  2B.6
0326:  GOTO   32B
0327:  MOVLW  20
0328:  GOTO   35A
0329:  MOVLW  20
032A:  ANDWF  2B,F
032B:  BTFSS  2B.5
032C:  GOTO   33A
032D:  BCF    2B.5
032E:  MOVF   2A,W
032F:  BTFSS  03.2
0330:  DECF   2B,F
0331:  MOVF   77,W
0332:  MOVWF  2B
0333:  MOVLW  2D
0334:  BTFSS  0C.4
0335:  GOTO   334
0336:  MOVWF  19
0337:  MOVF   2B,W
0338:  MOVWF  77
0339:  CLRF   2B
033A:  MOVF   2A,W
033B:  SUBWF  2D,W
033C:  BTFSS  03.2
033D:  GOTO   349
033E:  MOVF   77,W
033F:  MOVWF  2B
0340:  MOVLW  2E
0341:  BTFSS  0C.4
0342:  GOTO   341
0343:  MOVWF  19
0344:  MOVF   2B,W
0345:  MOVWF  77
0346:  MOVLW  20
0347:  ANDWF  2B,F
0348:  MOVLW  00
0349:  MOVLW  30
034A:  BTFSS  2B.5
034B:  GOTO   35A
034C:  BCF    2B.5
034D:  MOVF   2A,W
034E:  BTFSS  03.2
034F:  DECF   2B,F
0350:  MOVF   77,W
0351:  MOVWF  2B
0352:  MOVLW  2D
0353:  BTFSS  0C.4
0354:  GOTO   353
0355:  MOVWF  19
0356:  MOVF   2B,W
0357:  MOVWF  77
0358:  CLRF   2B
0359:  MOVLW  30
035A:  ADDWF  77,F
035B:  MOVF   77,W
035C:  BTFSS  0C.4
035D:  GOTO   35C
035E:  MOVWF  19
035F:  BCF    03.1
0360:  MOVF   32,W
0361:  MOVWF  36
0362:  MOVF   31,W
0363:  MOVWF  35
0364:  MOVF   30,W
0365:  MOVWF  34
0366:  MOVF   2F,W
0367:  MOVWF  33
0368:  CLRF   3A
0369:  CLRF   39
036A:  CLRF   38
036B:  MOVLW  0A
036C:  MOVWF  37
036D:  CALL   1D3
036E:  MOVF   7A,W
036F:  MOVWF  32
0370:  MOVF   79,W
0371:  MOVWF  31
0372:  MOVF   78,W
0373:  MOVWF  30
0374:  MOVF   77,W
0375:  MOVWF  2F
0376:  DECFSZ 2D,F
0377:  GOTO   2FD
0378:  BCF    0A.3
0379:  BCF    0A.4
037A:  GOTO   42B (RETURN)
037B:  MOVF   0B,W
037C:  MOVWF  26
037D:  BCF    0B.7
037E:  BSF    03.5
037F:  BSF    03.6
0380:  BSF    0C.7
0381:  BSF    0C.0
0382:  NOP
0383:  NOP
0384:  BCF    03.5
0385:  MOVF   0C,W
0386:  ANDLW  7F
0387:  BTFSC  03.2
0388:  GOTO   3C4
0389:  BCF    03.6
038A:  MOVWF  27
038B:  BSF    03.6
038C:  MOVF   0D,W
038D:  BCF    03.6
038E:  MOVWF  28
038F:  BSF    03.6
0390:  MOVF   0F,W
0391:  BCF    03.6
0392:  MOVWF  29
0393:  MOVF   27,W
0394:  BTFSS  0C.4
0395:  GOTO   394
0396:  MOVWF  19
0397:  MOVF   28,W
0398:  BSF    03.6
0399:  MOVWF  0D
039A:  BCF    03.6
039B:  MOVF   29,W
039C:  BSF    03.6
039D:  MOVWF  0F
039E:  BSF    03.5
039F:  BSF    0C.7
03A0:  BSF    0C.0
03A1:  NOP
03A2:  NOP
03A3:  BCF    03.5
03A4:  RLF    0C,W
03A5:  RLF    0E,W
03A6:  ANDLW  7F
03A7:  BTFSC  03.2
03A8:  GOTO   3C4
03A9:  BCF    03.6
03AA:  MOVWF  27
03AB:  BSF    03.6
03AC:  MOVF   0D,W
03AD:  BCF    03.6
03AE:  MOVWF  28
03AF:  BSF    03.6
03B0:  MOVF   0F,W
03B1:  BCF    03.6
03B2:  MOVWF  29
03B3:  MOVF   27,W
03B4:  BTFSS  0C.4
03B5:  GOTO   3B4
03B6:  MOVWF  19
03B7:  MOVF   28,W
03B8:  BSF    03.6
03B9:  MOVWF  0D
03BA:  BCF    03.6
03BB:  MOVF   29,W
03BC:  BSF    03.6
03BD:  MOVWF  0F
03BE:  INCF   0D,F
03BF:  BTFSC  03.2
03C0:  INCF   0F,F
03C1:  BCF    03.6
03C2:  GOTO   37E
03C3:  BSF    03.6
03C4:  BCF    03.6
03C5:  BTFSC  26.7
03C6:  BSF    0B.7
03C7:  BCF    0A.3
03C8:  BCF    0A.4
03C9:  GOTO   437 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
0009:  MOVLW  03
000A:  SUBWF  2E,F
000B:  BTFSS  03.0
000C:  GOTO   017
000D:  MOVLW  2E
000E:  MOVWF  04
000F:  BCF    03.7
0010:  MOVF   00,W
0011:  BTFSC  03.2
0012:  GOTO   017
0013:  GOTO   015
0014:  GOTO   015
0015:  DECFSZ 00,F
0016:  GOTO   014
0017:  RETURN
*
03CA:  MOVLW  26
03CB:  MOVWF  04
03CC:  BCF    03.7
03CD:  MOVF   00,W
03CE:  BTFSC  03.2
03CF:  GOTO   3DD
03D0:  MOVLW  06
03D1:  MOVWF  78
03D2:  CLRF   77
03D3:  DECFSZ 77,F
03D4:  GOTO   3D3
03D5:  DECFSZ 78,F
03D6:  GOTO   3D2
03D7:  MOVLW  7B
03D8:  MOVWF  77
03D9:  DECFSZ 77,F
03DA:  GOTO   3D9
03DB:  DECFSZ 00,F
03DC:  GOTO   3D0
03DD:  BCF    0A.3
03DE:  BCF    0A.4
03DF:  GOTO   43A (RETURN)
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=PORT1) 
....................  
.................... #define PIN_DS18B20_DATA PIN_B1 
.................... #include <ds18b20.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                   //// 
.................... ////                            ds18b20.c                              //// 
.................... ////                                                                   //// 
.................... //// Driver for Dallas DS18B20 digital thermometer, with Dallas one    //// 
.................... //// wire interface.                                                   //// 
.................... ////                                                                   //// 
.................... ////  ds18b20_init()                                                   //// 
.................... ////     Init the module and the driver.                               //// 
.................... ////                                                                   //// 
.................... ////  int1 = ds18b20_read(signed int16 *pTemp)                         //// 
.................... ////     Reads temperature from device and saves read value to pTemp   //// 
.................... ////     pointer.  Returns TRUE if we succesfully talked to the device //// 
.................... ////     and pTemp was updated; returns FALSE if there was an error    //// 
.................... ////     in communication and pTemp is not updated.                    //// 
.................... ////     This will deadlock the PICmicro while waiting for the         //// 
.................... ////     DS18B20 to return a conversion, which can take over 750ms.    //// 
.................... ////     Also this routine may get stuck in an infinite loop and not   //// 
.................... ////     return if there is a problem with the bus.                    //// 
.................... ////     To limit the deadlocking, use ds18b20_start_conversion() and  //// 
.................... ////     ds18b20_get_conversion() instead.                             //// 
.................... ////     The temperature returned is degrees C, but fractional;        //// 
.................... ////     divide by 16 to get the integer numerator.                    //// 
.................... ////                                                                   //// 
.................... //// int1 ds18b20_start_conversion(void)                               //// 
.................... ////     This starts a temperature conversion on the DS18B20.          //// 
.................... ////     Returns TRUE if communication was successful, FALSE if there  //// 
.................... ////     was something wrong with the bus or the device.               //// 
.................... ////                                                                   //// 
.................... //// int1 ds18b20_get_conversion(signed int16 *pTemp)                  //// 
.................... ////     After a conversion is started, you can either wait for Tconv  //// 
.................... ////     (which is 750ms for max resolution conversion) or poll        //// 
.................... ////     the bus with ds18b20_read_bit() (if it returns non-zero       //// 
.................... ////     then conversion is finished).  Once conversion is finished    //// 
.................... ////     then this function reads the conversion stored on the         //// 
.................... ////     DS18B20 device.                                               //// 
.................... ////                                                                   //// 
.................... ////                            CONNECTIONS                            //// 
.................... ////                                                                   //// 
.................... //// PIN_DS18B20_DATA                                                  //// 
.................... ////     #define this to the PIC GPIO pin connected to the DS18B20's   //// 
.................... ////     data pin.                                                     //// 
.................... ////     Example:  #define PIN_DS18B20_DATA PIN_D0                     //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2016 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... ////                                                                   //// 
.................... //// http://www.ccsinfo.com                                            //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... /// begin config ////////////////////////////////////////////////////////// 
....................  
.................... #ifndef PIN_DS18B20_DATA 
.................... #define PIN_DS18B20_DATA PIN_B5 
.................... #endif 
....................  
.................... /// end config //////////////////////////////////////////////////////////// 
....................  
....................  
.................... void ds18b20_init(void) 
.................... { 
....................    output_float(PIN_DS18B20_DATA); 
.................... } 
....................  
.................... /* 
.................... This method will initialize the DS18B20 for transactions to occur 
.................... PARAMS: none 
.................... RETURNS: TRUE if start pulse response read from unit 
.................... */ 
.................... int1 ds18b20_start(void) 
*
0018:  BCF    2C.0
.................... { 
....................    int1 ret = FALSE; 
....................     
....................    output_low(PIN_DS18B20_DATA); 
0019:  BSF    03.5
001A:  BCF    06.1
001B:  BCF    03.5
001C:  BCF    06.1
....................    delay_us(500); 
001D:  MOVLW  02
001E:  MOVWF  2D
001F:  MOVLW  F9
0020:  MOVWF  2E
0021:  CALL   009
0022:  DECFSZ 2D,F
0023:  GOTO   01F
....................    output_float(PIN_DS18B20_DATA); 
0024:  BSF    03.5
0025:  BSF    06.1
....................    delay_us(70);//wait to read the SLAVES response 
0026:  MOVLW  74
0027:  MOVWF  77
0028:  DECFSZ 77,F
0029:  GOTO   028
002A:  NOP
....................    if (!input(PIN_DS18B20_DATA)) 
002B:  BSF    06.1
002C:  BCF    03.5
002D:  BTFSC  06.1
002E:  GOTO   037
....................    { 
....................       ret = TRUE; 
002F:  BSF    2C.0
....................       delay_us(430); 
0030:  MOVLW  02
0031:  MOVWF  2D
0032:  MOVLW  D6
0033:  MOVWF  2E
0034:  CALL   009
0035:  DECFSZ 2D,F
0036:  GOTO   032
....................    } 
....................    return(ret); 
0037:  MOVLW  00
0038:  BTFSC  2C.0
0039:  MOVLW  01
003A:  MOVWF  78
003B:  RETURN
.................... } 
.................... /* 
.................... This method will write a bit to the DS18B20 following write time slots 
.................... PARAMS: int1 value to write 
.................... RETURNS: none 
.................... */ 
.................... void ds18b20_write(int1 value) 
.................... { 
....................    output_low(PIN_DS18B20_DATA);//drives output low for master 
*
004A:  BSF    03.5
004B:  BCF    06.1
004C:  BCF    03.5
004D:  BCF    06.1
....................    delay_us(2);//delays for 2us 
004E:  MOVLW  02
004F:  MOVWF  77
0050:  DECFSZ 77,F
0051:  GOTO   050
0052:  GOTO   053
0053:  NOP
....................    output_bit(PIN_DS18B20_DATA,value);//sets MASTER to input mode to release pin 
0054:  MOVF   2F,F
0055:  BTFSS  03.2
0056:  GOTO   059
0057:  BCF    06.1
0058:  GOTO   05A
0059:  BSF    06.1
005A:  BSF    03.5
005B:  BCF    06.1
....................    delay_us(60); 
005C:  MOVLW  63
005D:  MOVWF  77
005E:  DECFSZ 77,F
005F:  GOTO   05E
0060:  GOTO   061
....................    output_float(PIN_DS18B20_DATA);//sets MASTER to input mode to release pin 
0061:  BSF    06.1
....................    delay_us(2);//delays for 2 microseconds which is within 15us max 
0062:  MOVLW  02
0063:  MOVWF  77
0064:  DECFSZ 77,F
0065:  GOTO   064
0066:  GOTO   067
